Finish Resection after 4 iteration,,
residual:,,
ID,x,y
431,0.556783,-0.00600622
430,0.170517,0.221467
132,-0.754062,-0.784801
331,-1.3723,-0.525226
332,0.0979001,0.0679296
333,0.375731,0.189233
334,-0.885394,-0.552832
335,0.270066,0.082472
133,0.513528,0.262465
134,0.344701,0.324393
135,0.461088,0.323354
136,-0.138736,0.153389
440,-0.196145,0.144234
441,0.321075,0.106273
443,-0.395174,-0.71349
450,0.0281228,0.0858687
451,-0.0764935,0.0413787
452,-0.00580114,0.373462
453,0.00666135,0.163021
460,0.239105,0.0880167
461,0.0892198,0.0990463
462,0.187836,0.293041
463,0.0387222,0.275647
464,0.0212845,0.159488
474,-0.0716326,0.118822
473,0.212981,-0.520088
472,0.202347,0.386904
470,0.232441,0.128438
360,-0.157684,0.132362
361,-0.193077,-0.116137
362,0.0216136,0.197259
363,-0.0503129,0.114244
364,-0.335967,-0.152424
365,0.148639,0.415516
433,-0.154,-0.10381
442,0.0214191,-0.765484
131,0.0559188,0.492808
340,0.258193,0.16977
341,-0.507713,-0.779347
342,0.19474,0.189043
343,0.170389,0.3554
344,0.36155,0.295911
345,-0.766375,0.321765
346,0.242423,0.239066
224,0.281358,0.0434231
223,0.268569,0.390077
222,0.414182,0.356841
221,0.496462,-0.310399
142,-0.0266254,-0.666453
143,0.472506,0.24439
144,-0.284852,-0.575756
145,-0.646268,-0.739945
146,0.332355,0.156201
356,-0.0690523,0.14841
355,-0.0241851,0.224754
354,-0.676957,-0.733883
353,0.25015,0.276252
352,0.305019,0.177514
482,0.19346,0.369381
483,0.0372897,-0.614522
484,-0.14789,0.166918
156,-0.0605668,0.148795
155,0.0701622,0.356893
154,-0.539062,-0.387953
502,0.264501,0.300272
502,0.264501,0.300272
432,0.0318201,0.109903
503,0.193511,0.0719261
494,0.0890284,-1.40066
481,0.54823,-0.365154
471,-1.82178,-0.0393392
Xs,1857.18,mm
Ys,-92.0117,mm
Zs,-558.654,mm
Phi,-0.207199,rad
Omega,-0.0627511,rad
Kappa,0.0304854,rad
x0,-2.83741,pix
y0,0.730989,pix
m,0.406693,pix
fx,6181.81,pix
fy,6182.57,pix
dB,-2.18E-05,
ds,-0.000122603,
